figure,success,section,output_path
fig_00_graphical_abstract,True,Title / Graphical Abstract,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_00_graphical_abstract.png
fig_01_cohort_consort,True,Methods,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_01_cohort_consort.png
fig_02_label_distribution,True,Methods,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_02_label_distribution.png
fig_03_scanner_audit,True,Methods,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_03_scanner_audit.png
fig_04_feature_importance_heatmap,True,Radiomics Features,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_04_feature_importance_heatmap.png
fig_05_radiomics_violin,True,Radiomics Features,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_05_radiomics_violin.png
fig_06_roc_curves,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_06_roc_curves.png
fig_07_pr_curves,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_07_pr_curves.png
fig_08_performance_summary_bar,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_08_performance_summary_bar.png
fig_09_confusion_matrices,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_09_confusion_matrices.png
fig_10_model_comparison_heatmap,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_10_model_comparison_heatmap.png
fig_11_mil_attention_schematic,True,MIL / Multi-lesion,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_11_mil_attention_schematic.png
fig_12_mil_vs_tabular,True,MIL / Multi-lesion,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_12_mil_vs_tabular.png
fig_13_generalization_gap,True,Discussion,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_13_generalization_gap.png
fig_14_feature_stability,True,Discussion,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_14_feature_stability.png
fig_15_cross_stage_comparison,True,Model Performance,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_15_cross_stage_comparison.png
fig_S1_lesion_category_breakdown,True,Supplementary,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_S1_lesion_category_breakdown.png
fig_S2_patient_lesion_burden,True,Supplementary,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_S2_patient_lesion_burden.png
fig_S3_field_strength_split_balance,True,Supplementary,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_S3_field_strength_split_balance.png
fig_S4_feature_missingness,True,Supplementary,D:\PycharmProjects\bcbm_project\bcbm_project\reports\figures\step13_publication_package\fig_S4_feature_missingness.png
